/* U+2235: "∵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,127,96,0,0,0,77,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,80,0,0,0,15,240,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2236: "∶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,112,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,112,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2237: "∷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,112,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,112,0,0,0,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2238: "∸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,15,255,255,255,255,15,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2239: "∹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,65,0,0,0,95,244,0,0,0,95,244,0,0,0,57,146,111,255,255,96,0,110,238,238,80,0,0,0,0,74,162,0,0,0,111,243,0,0,0,111,243,0,0,0,18,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223A: "∺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,15,255,255,255,255,15,255,255,255,255,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223B: "∻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,68,16,0,16,46,255,250,120,224,92,118,191,255,176,16,0,1,67,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223C: "∼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,16,0,16,46,255,250,120,224,92,118,191,255,176,16,0,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223D: "∽" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,83,0,92,119,223,255,176,46,255,233,104,208,0,68,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223E: "∾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,182,0,13,6,255,239,128,7,13,225,9,245,0,14,208,0,223,48,10,250,32,63,254,1,157,64,2,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+223F: "∿" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,10,255,80,0,0,79,158,224,0,0,175,25,244,0,0,253,4,247,3,2,232,1,251,6,0,0,0,223,11,0,0,0,143,159,0,0,0,13,254,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2240: "≀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,64,0,0,0,0,147,0,0,0,0,40,0,0,0,0,162,0,0,0,5,96,0,0,0,8,32,0,0,0,1,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2241: "≁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,176,0,0,0,63,128,0,0,68,159,48,16,46,255,255,120,224,92,121,255,255,176,16,9,244,83,0,0,14,208,0,0,0,47,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2242: "≂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,4,154,96,0,80,79,255,255,205,240,71,17,108,253,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2243: "≃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,238,164,2,144,95,221,255,255,240,51,0,40,185,32,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2244: "≄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,3,244,0,8,222,172,178,144,95,221,255,255,224,51,0,220,185,32,2,40,243,34,32,95,255,255,255,240,59,238,187,187,160,2,245,0,0,0,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2245: "≅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,188,113,0,112,79,255,255,239,240,53,0,74,220,64,0,0,0,0,0,79,255,255,255,224,78,238,238,238,208,0,0,0,0,0,21,85,85,85,80,95,255,255,255,240,40,136,136,136,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2246: "≆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,188,113,0,112,79,255,255,239,240,53,0,74,220,64,0,0,1,213,0,79,255,255,255,224,78,238,255,254,208,0,1,238,16,0,21,90,249,85,80,95,255,255,255,240,40,254,136,136,128,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2247: "≇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,6,188,119,250,112,79,255,255,255,240,53,0,111,252,64,0,0,159,96,0,79,255,255,255,224,78,239,255,238,208,0,12,243,0,0,21,111,229,85,80,95,255,255,255,240,41,255,136,136,128,2,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2248: "≈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,223,181,1,144,15,255,255,255,240,9,16,74,254,96,0,0,0,0,0,6,223,181,1,160,15,255,255,255,240,9,16,74,254,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2249: "≉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,0,12,242,0,8,238,175,210,144,95,221,255,255,240,51,0,255,185,32,4,156,249,0,80,79,255,255,205,240,71,79,220,253,96,0,143,96,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224A: "≊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,16,0,16,46,255,251,120,224,92,102,191,255,176,0,1,1,66,0,27,255,198,52,176,95,186,239,255,224,33,0,5,135,16,21,85,85,85,80,95,255,255,255,240,40,136,136,136,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224B: "≋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,16,0,16,46,255,251,120,224,92,102,191,255,176,0,1,1,66,0,27,255,198,52,176,95,186,239,255,224,33,0,5,135,16,8,221,147,1,128,95,238,255,255,240,52,0,41,202,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224C: "≌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,73,202,48,95,238,255,255,240,8,221,130,1,128,0,0,0,0,0,79,255,255,255,224,78,238,238,238,208,0,0,0,0,0,21,85,85,85,80,95,255,255,255,240,40,136,136,136,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224D: "≍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1,112,95,250,119,191,240,7,223,255,251,64,0,1,67,0,0,0,2,68,0,0,7,223,255,251,64,95,233,120,191,240,53,0,0,1,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224E: "≎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,203,32,0,0,79,255,224,0,59,238,54,252,160,95,247,0,223,240,2,32,0,18,16,2,32,0,18,32,95,248,0,223,240,58,222,55,251,160,0,79,255,224,0,0,5,202,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+224F: "≏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,203,32,0,0,79,255,224,0,59,238,54,252,160,95,247,0,223,240,2,32,0,18,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2250: "≐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2251: "≑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2252: "≒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2253: "≓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2254: "≔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,121,187,187,176,95,125,255,255,240,39,49,34,34,32,39,50,34,34,32,95,125,255,255,240,95,120,187,187,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2255: "≕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,187,187,93,240,95,255,255,125,240,2,34,34,6,112,2,34,34,22,112,95,255,255,125,240,59,187,187,77,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2256: "≖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,127,38,243,16,2,143,54,243,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2257: "≗" */ 0,0,0,0,0,0,0,0,0,0,0,9,254,80,0,0,111,123,240,0,0,142,5,242,0,0,63,239,192,0,0,2,134,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2258: "≘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,102,32,0,4,223,255,251,16,9,249,103,191,48,4,16,0,3,16,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2259: "≙" */ 0,0,0,0,0,0,0,33,0,0,0,1,251,0,0,0,7,255,16,0,0,13,207,112,0,0,63,90,224,0,0,72,2,129,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225A: "≚" */ 0,0,0,0,0,0,18,0,48,0,0,111,40,240,0,0,15,158,144,0,0,9,255,48,0,0,3,253,0,0,0,0,116,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225B: "≛" */ 0,0,64,0,0,0,0,165,0,0,1,137,252,150,0,0,45,255,144,0,0,10,255,64,0,0,11,37,128,0,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225C: "≜" */ 0,0,33,0,0,0,0,232,0,0,0,4,254,0,0,0,10,175,80,0,0,31,73,176,0,0,127,222,241,0,0,87,119,114,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225D: "≝" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,11,96,12,155,186,110,96,13,76,216,93,0,6,117,104,55,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225E: "≞" */ 0,0,0,0,0,0,0,0,0,0,6,154,181,200,0,9,244,252,111,32,9,192,216,47,48,9,192,216,47,48,5,112,116,25,32,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+225F: "≟" */ 0,4,100,0,0,0,12,159,112,0,0,0,14,128,0,0,0,204,0,0,0,1,130,0,0,0,2,227,0,0,0,1,113,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,16,2,34,34,34,32,95,255,255,255,240,59,187,187,187,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2260: "≠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,29,144,0,0,0,191,48,15,255,255,255,240,15,255,255,255,240,0,0,175,80,0,0,4,251,0,0,15,255,255,255,240,15,255,255,255,240,4,250,0,0,0,7,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2261: "≡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,136,136,136,128,95,255,255,255,240,20,68,68,68,64,0,0,0,0,0,79,255,255,255,224,78,238,238,238,208,0,0,0,0,0,21,85,85,85,80,95,255,255,255,240,40,136,136,136,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2262: "≢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,40,136,137,255,128,95,255,255,255,240,20,68,111,228,64,0,0,143,128,0,79,255,255,255,224,78,239,255,238,208,0,14,242,0,0,21,143,213,85,80,95,255,255,255,240,43,253,136,136,128,2,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2263: "≣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,255,255,255,240,77,221,221,221,192,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,32,38,102,102,102,96,95,255,255,255,240,39,119,119,119,96,1,17,17,17,16,95,255,255,255,240,60,204,204,204,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2264: "≤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,208,0,3,141,255,240,9,239,254,149,0,15,254,80,0,0,9,239,254,148,0,0,3,141,255,240,0,0,0,56,208,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2265: "≥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,131,0,0,0,15,255,216,48,0,0,89,239,254,144,0,0,5,239,240,0,73,239,254,144,15,255,216,48,0,13,131,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2266: "≦" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,224,0,22,191,255,208,44,255,251,114,0,95,252,64,0,0,25,239,254,166,16,0,3,141,255,240,0,0,0,39,192,59,187,187,187,160,95,255,255,255,240,2,34,34,34,32,95,255,255,255,240,77,221,221,221,208,0,0,0,0,0,0,0,0,0,0,
/* U+2267: "≧" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,148,0,0,0,79,255,233,64,0,0,73,223,255,160,0,0,7,255,240,3,124,255,252,112,79,255,182,16,0,74,81,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,32,95,255,255,255,240,77,221,221,221,208,0,0,0,0,0,0,0,0,0,0,
/* U+2268: "≨" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,224,0,22,191,255,208,44,255,251,114,0,95,252,64,0,0,25,239,254,166,16,0,3,141,255,240,0,0,0,186,192,59,187,188,254,160,95,255,255,255,240,2,38,254,50,32,95,255,255,255,240,78,255,221,221,208,0,151,0,0,0,0,0,0,0,0,
/* U+2269: "≩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,148,0,0,0,79,255,233,64,0,0,73,223,255,160,0,0,7,255,240,3,124,255,252,112,79,255,182,16,0,74,81,0,130,0,59,187,188,254,160,95,255,255,255,240,2,38,254,50,32,95,255,255,255,240,78,255,221,221,208,0,151,0,0,0,0,0,0,0,0,
/* U+226A: "≪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,5,213,0,0,1,186,24,0,0,93,83,200,0,27,177,141,48,5,213,60,128,0,30,128,187,0,0,1,171,39,212,0,0,4,214,44,144,0,0,26,178,125,0,0,0,77,98,0,0,0,1,171,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,
/* U+226B: "≫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,48,134,0,0,2,201,25,178,0,0,7,211,77,96,0,0,44,145,155,0,0,0,125,52,0,0,0,2,201,0,0,0,0,7,0,0,0,0,0,0,0,0,0,61,0,0,0,8,195,0,0,3,200,26,0,0,140,53,213,0,60,129,171,16,8,195,93,80,0,5,0,65,0,0,0,0,0,0,0,
/* U+226C: "≬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,0,0,0,0,200,0,0,0,0,200,0,0,0,3,189,0,0,0,8,124,32,0,0,10,74,80,0,0,10,73,80,0,0,8,107,64,0,0,5,158,0,0,0,0,234,0,0,0,0,182,0,0,0,1,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+226D: "≭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,4,248,0,53,0,10,243,112,95,233,127,255,240,7,223,255,251,64,0,2,254,0,0,0,5,250,16,0,7,223,255,251,64,95,255,199,191,240,53,143,64,1,96,0,238,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+226E: "≮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,4,251,224,0,1,109,255,224,4,175,255,180,0,79,251,190,0,0,79,251,217,0,0,3,159,255,165,0,0,8,236,255,224,0,14,112,41,224,0,46,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+226F: "≯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,160,0,93,113,13,128,0,79,255,191,32,0,1,108,255,231,16,0,0,235,223,240,0,5,249,223,240,1,109,255,215,16,79,255,164,0,0,93,206,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2270: "≰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,234,32,0,0,5,255,240,0,73,239,255,176,63,255,239,160,0,95,252,159,64,0,6,191,255,216,64,0,1,253,255,240,0,6,243,4,144,77,223,253,221,208,95,255,255,255,240,0,111,48,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2271: "≱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,0,15,144,0,95,182,127,48,0,61,255,255,114,0,0,23,255,255,192,0,7,250,255,240,5,175,255,233,64,95,255,163,0,0,55,175,32,0,0,77,255,221,221,208,95,255,255,255,240,8,241,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2272: "≲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,3,141,240,0,73,239,255,176,63,255,217,64,0,95,252,97,0,0,6,191,255,216,64,0,0,90,255,240,0,0,0,4,144,27,255,198,36,176,95,187,255,255,224,33,0,6,151,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2273: "≳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,95,182,16,0,0,61,255,252,114,0,0,22,174,255,208,0,0,56,255,240,5,174,255,233,64,95,253,131,0,0,55,48,0,0,0,27,255,198,36,176,95,187,255,255,224,33,0,6,151,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2274: "≴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,234,32,0,0,5,255,240,0,73,239,255,176,63,255,223,160,0,95,252,159,64,0,6,191,255,216,64,0,1,253,255,240,0,6,243,4,144,27,255,246,36,176,95,207,255,255,224,33,111,54,151,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2275: "≵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17,0,31,144,0,95,182,127,48,0,61,255,255,114,0,0,23,255,255,208,0,6,250,255,240,5,175,255,233,64,95,255,179,0,0,55,175,32,0,0,27,255,198,36,176,95,253,255,255,224,41,241,6,151,16,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2276: "≶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,0,3,141,255,240,25,239,254,165,16,95,252,64,0,0,44,255,252,115,0,0,22,191,255,208,94,148,0,90,224,63,255,250,80,0,0,56,207,255,160,0,0,23,255,240,3,140,255,251,96,95,255,181,16,0,74,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2277: "≷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,97,0,0,0,79,255,182,16,0,2,124,255,252,112,0,0,7,255,240,0,73,223,255,144,79,255,233,64,0,93,131,1,107,224,0,39,207,255,208,61,255,251,98,0,95,252,64,0,0,24,223,255,182,32,0,2,124,255,240,0,0,0,39,176,0,0,0,0,0,0,0,0,0,0,
/* U+2278: "≸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,254,0,0,0,4,254,192,0,3,142,255,240,25,239,255,245,16,95,252,127,176,0,44,255,255,163,0,0,22,255,255,208,94,150,252,90,224,63,255,253,80,0,0,62,255,255,160,0,31,231,255,240,3,175,255,251,96,95,255,182,16,0,75,254,0,0,0,4,249,0,0,0,0,17,0,0,0,
