/* U+1629: "ᘩ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162A: "ᘪ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162B: "ᘫ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162C: "ᘬ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162D: "ᘭ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162E: "ᘮ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+162F: "ᘯ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1630: "ᘰ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1631: "ᘱ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1632: "ᘲ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1633: "ᘳ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1634: "ᘴ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1635: "ᘵ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1636: "ᘶ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1637: "ᘷ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1638: "ᘸ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1639: "ᘹ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163A: "ᘺ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163B: "ᘻ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163C: "ᘼ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163D: "ᘽ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163E: "ᘾ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+163F: "ᘿ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1640: "ᙀ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1641: "ᙁ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1642: "ᙂ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1643: "ᙃ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1644: "ᙄ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1645: "ᙅ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1646: "ᙆ" */ 0,0,0,0,0,0,0,0,0,0,1,170,186,0,0,10,48,0,8,96,0,5,144,0,1,249,152,0,1,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1647: "ᙇ" */ 0,0,0,0,0,0,0,0,82,0,1,172,202,0,0,109,48,0,9,112,0,5,227,0,1,252,168,0,1,116,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1648: "ᙈ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1649: "ᙉ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164A: "ᙊ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164B: "ᙋ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164C: "ᙌ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164D: "ᙍ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164E: "ᙎ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+164F: "ᙏ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1650: "ᙐ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1651: "ᙑ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1652: "ᙒ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1653: "ᙓ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1654: "ᙔ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1655: "ᙕ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1656: "ᙖ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1657: "ᙗ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1658: "ᙘ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1659: "ᙙ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165A: "ᙚ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165B: "ᙛ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165C: "ᙜ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165D: "ᙝ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165E: "ᙞ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+165F: "ᙟ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1660: "ᙠ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1661: "ᙡ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1662: "ᙢ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1663: "ᙣ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1664: "ᙤ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1665: "ᙥ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1666: "ᙦ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1667: "ᙧ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1668: "ᙨ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+1669: "ᙩ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+166A: "ᙪ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+166B: "ᙫ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+166C: "ᙬ" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+166D: "᙭" */ 0,0,0,0,255,255,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,240,0,240,15,0,15,0,255,255,240,0,0,0,0,
/* U+166E: "᙮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,48,0,58,144,0,2,199,0,0,160,132,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+166F: "ᙯ" */ 0,0,0,0,0,0,0,0,0,0,0,143,255,1,15,48,0,176,126,255,15,0,0,240,240,0,15,10,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1670: "ᙰ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,0,44,6,128,0,201,219,48,0,17,134,16,0,2,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1671: "ᙱ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1672: "ᙲ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1673: "ᙳ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1674: "ᙴ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1675: "ᙵ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1676: "ᙶ" */ 0,0,0,0,0,0,0,0,0,0,0,138,161,58,44,6,138,48,201,219,203,0,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D00: "ᴀ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,208,0,0,155,64,0,38,74,0,9,255,241,0,176,10,128,154,0,142,48,
/* U+1D01: "ᴁ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,255,0,3,143,0,1,128,255,0,191,255,0,133,0,240,143,144,191,240,
/* U+1D02: "ᴂ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,169,41,163,83,111,133,224,0,225,15,104,143,155,171,116,229,48,165,15,48,4,237,190,201,1,16,17,0,0,0,0,0,0,0,0,
/* U+1D03: "ᴃ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,254,231,0,15,0,208,0,240,43,0,207,255,255,0,240,2,177,191,255,234,0,
/* U+1D04: "ᴄ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,238,144,11,96,12,0,192,0,0,12,0,1,0,182,0,192,2,190,217,0,
/* U+1D05: "ᴅ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,233,0,15,1,122,0,240,0,192,15,0,12,0,240,23,160,191,254,144,0,
/* U+1D06: "ᴆ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,233,0,15,1,122,0,240,0,192,239,247,12,0,240,23,160,191,254,144,0,
/* U+1D07: "ᴇ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,255,0,15,5,192,0,255,243,0,15,5,32,0,241,23,80,191,255,245,0,
/* U+1D08: "ᴈ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,184,32,7,68,142,16,0,0,226,0,71,185,0,3,106,144,0,0,47,0,190,223,112,0,17,0,0,0,0,0,0,0,0,0,
/* U+1D09: "ᴉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,147,3,77,116,16,0,212,0,0,13,64,0,0,212,0,0,13,64,0,0,205,192,0,0,0,0,0,163,0,0,6,32,0,
/* U+1D0A: "ᴊ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,246,0,0,15,0,0,0,240,0,16,15,0,7,83,224,0,94,229,0,0,
/* U+1D0B: "ᴋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,252,63,224,15,2,128,0,241,128,0,15,13,32,0,240,77,16,191,176,175,32,
/* U+1D0C: "ᴌ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,251,0,0,15,32,0,0,247,0,0,127,0,16,1,240,11,0,207,255,224,0,
/* U+1D0D: "ᴍ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,248,0,143,15,160,10,240,247,68,111,15,26,161,240,240,187,15,191,199,107,240,
/* U+1D0E: "ᴎ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,252,5,252,15,1,191,0,240,146,240,15,87,15,0,250,0,240,15,32,207,176,
/* U+1D0F: "ᴏ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,249,0,151,17,137,12,0,0,192,192,0,12,9,80,6,144,9,222,144,0,
/* U+1D10: "ᴐ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,235,16,12,0,107,0,0,0,192,1,0,12,0,192,6,176,9,222,177,0,
/* U+1D11: "ᴑ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,233,0,167,1,137,12,0,0,192,192,0,12,9,129,7,160,9,255,160,0,
/* U+1D12: "ᴒ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,161,12,128,25,192,208,0,15,7,0,0,144,16,0,0,0,
/* U+1D13: "ᴓ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,110,250,16,189,33,106,13,158,96,176,176,61,205,10,96,11,178,26,254,80,32,
/* U+1D14: "ᴔ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,169,58,162,99,143,102,192,1,240,15,136,158,0,254,85,224,15,194,47,17,230,237,189,214,1,16,17,0,0,0,0,0,0,0,0,
/* U+1D15: "ᴕ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,237,214,0,226,1,208,5,239,227,0,179,5,208,13,16,62,0,93,237,64,0,
/* U+1D16: "ᴖ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,185,16,10,179,141,1,241,0,212,43,0,8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D17: "ᴗ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,18,240,0,197,14,80,47,32,78,206,112,0,2,0,0,0,0,0,0,0,0,0,
/* U+1D18: "ᴘ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,231,0,15,0,208,0,240,44,0,15,253,64,0,240,0,0,15,96,0,0,
/* U+1D19: "ᴙ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,255,176,13,49,240,0,178,15,0,4,255,240,1,231,15,0,252,11,251,0,
/* U+1D1A: "ᴚ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,160,191,176,31,32,240,0,185,15,0,3,255,240,0,194,15,0,9,255,251,0,
/* U+1D1B: "ᴛ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,64,112,240,132,0,15,0,0,0,240,0,0,15,0,0,6,246,0,0,
/* U+1D1C: "ᴜ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,245,5,246,15,0,15,0,240,0,240,15,0,15,0,227,3,224,5,222,213,0,
/* U+1D1D: "ᴝ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,252,0,0,24,96,0,0,14,17,17,22,235,255,255,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D1E: "ᴞ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,255,251,147,17,21,112,0,0,10,146,1,19,194,13,255,229,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D1F: "ᴟ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,255,255,192,0,0,27,104,136,138,213,119,119,152,0,0,1,235,255,255,231,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D20: "ᴠ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,244,4,227,14,48,71,0,138,10,16,1,242,160,0,11,196,0,0,78,0,0,
/* U+1D21: "ᴡ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,227,13,64,15,3,218,0,196,132,224,7,155,11,96,47,128,111,0,227,1,240,
